City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Olinda,BR,28.0,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
9,Caravelas,BR,25.74,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
10,Atuona,PF,26.74,overcast clouds,-9.8,-139.0333,Villa Enata
11,Avarua,CK,29.0,light rain,-21.2078,-159.775,Paradise Inn
13,Carnarvon,AU,27.0,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
20,Bintulu,MY,25.0,light rain,3.1667,113.0333,900 Boutique INN
22,Rikitea,PF,25.47,light rain,-23.1203,-134.9692,Pension Maro'i
27,Viedma,AR,25.0,clear sky,-40.8135,-62.9967,Hotel Cristal
35,Ternate,ID,26.12,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
37,Bubaque,GW,27.85,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
39,Ayotzintepec,MX,32.38,clear sky,17.6667,-96.1333,"Hotel ""Punta del Cerro"""
48,Vaini,TO,25.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
55,Buchanan,LR,25.0,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
66,Utinga,BR,31.0,scattered clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
69,Georgetown,MY,27.0,few clouds,5.4112,100.3354,Cititel Penang
77,Miri,MY,25.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
78,Saint-Philippe,RE,26.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
81,Mana,GF,25.99,overcast clouds,5.6592,-53.7767,LE SAMANA
84,Chuy,UY,27.67,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
86,Lethem,GY,33.05,overcast clouds,3.3803,-59.7968,Savannah Inn
91,Chivilcoy,AR,32.78,clear sky,-34.8957,-60.0167,Chivilrent
92,Bandrele,YT,27.0,overcast clouds,-12.9067,45.1914,Les Baobabs
97,Butaritari,KI,27.26,light rain,3.0707,172.7902,Isles Sunset Lodge
98,Cayenne,GF,26.0,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
104,Eydhafushi,MV,27.4,clear sky,5.1033,73.0708,Soneva Fushi
105,Poum,NC,26.59,clear sky,-20.2333,164.0167,Gîte kajeon
119,Tete,MZ,29.0,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
120,Alofi,NU,26.0,overcast clouds,-19.0595,-169.9187,Taloa Heights
139,Bartica,GY,29.0,scattered clouds,6.4,-58.6167,Relax Inn Hotel
143,Sabang,ID,27.57,broken clouds,5.8933,95.3214,Hotel Citra
146,Saint-Joseph,RE,26.0,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
147,Pamekasan,ID,25.57,broken clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
148,Wajir,KE,29.76,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
157,Port-Gentil,GA,28.0,moderate rain,-0.7193,8.7815,Fengshui Residence
164,Buala,SB,27.17,light rain,-8.145,159.5921,Maringe Lagoon Lodge
174,Saint-Georges,GD,29.0,few clouds,12.0564,-61.7485,Siesta Hotel
177,Sultepec,MX,25.0,clear sky,18.8667,-99.95,Hospedaje
181,Kalianget,ID,26.16,clear sky,-7.05,113.9333,Pesanggrahan Garam
186,Saint-Pierre,RE,26.0,light rain,-21.3393,55.4781,Lindsey Hôtel
189,Coruripe,BR,28.0,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
195,Ancud,CL,25.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
196,Hithadhoo,MV,27.46,broken clouds,-0.6,73.0833,Scoop Guest House
198,Mahebourg,MU,26.0,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
205,Inhambane,MZ,27.0,few clouds,-23.865,35.3833,Oceano
214,Mayumba,GA,26.84,overcast clouds,-3.432,10.6554,LIKWALE LODGE
228,Acapulco,MX,29.0,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
230,Samarai,PG,27.86,overcast clouds,-10.6167,150.6667,Nuli Sapi
232,Muli,MV,27.48,few clouds,2.9167,73.5667,Medhufushi Island Resort
240,Ugoofaaru,MV,27.56,clear sky,5.6667,73.0,Ungoofaaru Inn
247,Mazagao,BR,33.0,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
253,Vao,NC,25.03,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
256,Maxixe,MZ,27.0,few clouds,-23.8597,35.3472,Oceano
263,Lorengau,PG,27.67,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
266,Karaton,ID,26.67,heavy intensity rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
268,Waingapu,ID,25.37,light rain,-9.6567,120.2641,Pondok Wisata Elim
275,Paita,PE,32.0,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
279,Odienne,CI,30.89,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
281,Maturin,VE,29.84,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
286,Souillac,MU,26.0,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
290,Itape,PY,26.05,clear sky,-25.85,-56.6167,Santuario Diocesano Virgen Del Paso
291,Uribia,CO,32.36,overcast clouds,11.7139,-72.266,Hotel Uribia
296,Kavieng,PG,27.54,broken clouds,-2.5744,150.7967,Nusa Island Retreat
297,Pochutla,MX,28.0,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
300,Ixtapa,MX,27.0,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
305,Alugan,PH,26.32,overcast clouds,12.2188,125.4808,JM Lodge
306,Maningrida,AU,25.09,light rain,-12.0667,134.2667,Dhukurrdji Lodge
308,Caucaia,BR,30.0,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
311,Basoko,CD,25.04,few clouds,1.2391,23.616,Flat Hotel La Benediction
322,Coahuayana,MX,25.0,clear sky,18.7333,-103.6833,Hotel Los Arcos
324,Karratha,AU,25.49,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
332,Bonthe,SL,26.98,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
338,Seabra,BR,25.89,overcast clouds,-12.4186,-41.7703,Cambuí Hotel
341,Bathsheba,BB,29.0,few clouds,13.2167,-59.5167,Atlantis Hotel
344,Faanui,PF,27.52,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
346,Hobyo,SO,25.26,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
348,Serrana,BR,30.0,scattered clouds,-21.2114,-47.5956,CMS Plaza Hotel
350,Plaridel,PH,25.0,few clouds,14.8872,120.8572,St. Agatha Resort
353,Luganville,VU,25.91,clear sky,-15.5333,167.1667,The Espiritu Hotel
355,Tigre,AR,32.22,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
356,Mersing,MY,26.0,broken clouds,2.4312,103.8405,Timotel Hotel
359,Monrovia,LR,25.0,scattered clouds,6.3005,-10.7969,Sunset Inn
373,Koumac,NC,25.29,clear sky,-20.5667,164.2833,Le Monitel
383,Tonantins,BR,30.97,broken clouds,-2.8731,-67.8022,Hotel Rei Davi
393,Touros,BR,31.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
404,Salinopolis,BR,28.57,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
406,Kudahuvadhoo,MV,27.2,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
407,Mareeba,AU,26.0,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
413,Mahajanga,MG,26.0,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
421,Zaraza,VE,32.9,overcast clouds,9.3503,-65.3245,Hotel Zaraza
427,Axim,GH,26.62,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
433,Florianopolis,BR,27.0,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
436,Bolgatanga,GH,29.77,clear sky,10.7856,-0.8514,Mama's Place
441,Ocos,GT,32.0,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
443,Talara,PE,32.0,clear sky,-4.5772,-81.2719,Hostal Oro Negro
444,Manokwari,ID,25.52,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
447,Kampot,KH,26.0,light rain,10.6167,104.1833,Two Moons Hotel
450,Ipixuna,BR,29.0,scattered clouds,-1.7625,-48.8043,Casa da Oscarina
456,Batticaloa,LK,25.04,few clouds,7.7102,81.6924,Grand Star Guest House
459,Cururupu,BR,29.33,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
464,Coihaique,CL,25.0,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
468,Rivadavia,AR,34.0,few clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
481,Cabedelo,BR,30.0,few clouds,-6.9811,-34.8339,Hotel Pigalle
486,Talisay,PH,26.0,overcast clouds,10.2447,123.8494,RedDoorz near Talisay District Hospital
489,Kirakira,SB,26.4,overcast clouds,-10.4544,161.9205,SanBiz Lodge
491,Carutapera,BR,29.74,broken clouds,-1.195,-46.02,Lidera
497,Kralendijk,BQ,29.0,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
498,Itarema,BR,28.37,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
500,Tabou,CI,26.17,few clouds,4.423,-7.3528,hotêl doufoulougou
501,Kerema,PG,26.42,broken clouds,-7.9631,145.7785,Frena Lodge
504,Iguape,BR,25.12,few clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
509,Wamba,NG,26.9,clear sky,8.9333,8.6,Roma Zee Guest House Annex
511,Jega,NG,27.59,broken clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
512,Humaita,BR,26.68,light rain,-7.5061,-63.0208,Corrêa Hotel
516,Manta,EC,29.0,scattered clouds,-0.95,-80.7333,Balandra Hotel
517,Moron,AR,35.0,clear sky,-34.6534,-58.6198,Hotel Morón
523,Kabanjahe,ID,25.0,scattered clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
529,Idanre,NG,25.83,clear sky,7.1127,5.1159,Rock valley hotel
531,Labuhan,ID,25.25,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
538,Grand-Santi,GF,25.76,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
542,Sola,VU,27.66,few clouds,-13.8833,167.55,Leumerus Bungalows
544,Tarakan,ID,25.48,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
546,Kavaratti,IN,27.26,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
556,Zarate,AR,32.78,clear sky,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
558,Abaete,BR,25.9,overcast clouds,-19.16,-45.4458,Hotel Millenium
559,Lufilufi,WS,28.0,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
563,Comalcalco,MX,31.0,clear sky,18.2667,-93.2167,Hotel Plaza Broca
