City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Nikolskoye,RU,59.7035,30.7861,-12.0,72,75,7.0,snow
Albany,US,42.6001,-73.9662,3.0,35,75,6.17,broken clouds
Olinda,BR,-8.0089,-34.8553,28.0,61,40,4.12,scattered clouds
Klaksvik,FO,62.2266,-6.589,1.0,64,40,9.77,scattered clouds
Flinders,AU,-34.5833,150.8552,17.78,86,0,0.45,clear sky
Qaanaaq,GL,77.484,-69.3632,-10.94,87,100,4.31,overcast clouds
Ushuaia,AR,-54.8,-68.3,13.0,67,20,9.77,few clouds
Marsaxlokk,MT,35.8419,14.5431,17.22,94,0,4.63,clear sky
Hermanus,ZA,-34.4187,19.2345,20.0,88,96,3.05,overcast clouds
Caravelas,BR,-17.7125,-39.2481,25.74,89,100,4.01,overcast clouds
Atuona,PF,-9.8,-139.0333,26.74,78,100,10.42,overcast clouds
Avarua,CK,-21.2078,-159.775,29.0,74,45,3.6,light rain
Merke,KZ,42.8728,73.1786,4.61,68,100,1.76,overcast clouds
Carnarvon,AU,-24.8667,113.6333,27.0,100,40,5.14,scattered clouds
Jamestown,US,42.097,-79.2353,-5.56,53,1,10.29,clear sky
Hamilton,US,39.1834,-84.5333,2.22,40,40,1.54,scattered clouds
Biak,ID,-0.9131,122.8766,24.67,78,100,1.3,light rain
Hobart,AU,-42.8794,147.3294,15.0,77,75,1.03,broken clouds
Talnakh,RU,69.4865,88.3972,-33.89,74,0,1.34,clear sky
Kaitangata,NZ,-46.2817,169.8464,13.54,80,2,1.52,clear sky
Bintulu,MY,3.1667,113.0333,25.0,100,40,0.51,light rain
Itaituba,BR,-4.2761,-55.9836,35.53,38,71,0.78,broken clouds
Rikitea,PF,-23.1203,-134.9692,25.47,73,100,5.24,light rain
Menongue,AO,-14.6585,17.691,20.09,81,100,1.55,overcast clouds
Moyale,KE,3.5167,39.0584,23.53,45,0,1.84,clear sky
Dikson,RU,73.5069,80.5464,-34.13,86,86,4.82,overcast clouds
Busselton,AU,-33.65,115.3333,15.0,96,100,0.89,light rain
Viedma,AR,-40.8135,-62.9967,25.0,46,0,0.45,clear sky
Zhezkazgan,KZ,47.8043,67.7144,-5.48,95,47,9.48,scattered clouds
Mataura,NZ,-46.1927,168.8643,14.6,76,0,0.93,clear sky
Kapaa,US,22.0752,-159.319,20.0,68,1,3.09,clear sky
Caranavi,BO,-15.8167,-67.55,24.35,66,94,1.44,overcast clouds
Qitaihe,CN,45.8,130.85,-22.4,90,93,1.75,overcast clouds
Arlit,NE,18.7369,7.3853,19.26,22,3,0.38,clear sky
Esperance,AU,-33.8667,121.9,15.0,88,90,4.12,overcast clouds
Ternate,ID,0.8,127.4,26.12,81,100,0.4,overcast clouds
Tiksi,RU,71.6872,128.8694,-31.4,86,100,2.35,overcast clouds
Bubaque,GW,11.2833,-15.8333,27.85,57,45,5.76,scattered clouds
Tuktoyaktuk,CA,69.4541,-133.0374,-27.0,76,90,9.77,snow
Ayotzintepec,MX,17.6667,-96.1333,32.38,45,1,1.85,clear sky
Nurota,UZ,40.5614,65.6886,8.0,93,75,2.06,broken clouds
Airai,TL,-8.9266,125.4092,15.67,100,100,0.99,overcast clouds
Nanortalik,GL,60.1432,-45.2371,-5.54,78,0,2.88,clear sky
Yar-Sale,RU,66.8333,70.8333,-34.77,85,100,6.48,overcast clouds
Ulagan,RU,50.6321,87.9563,-12.01,84,0,1.72,clear sky
Caborca,MX,30.5838,-111.101,20.0,30,0,0.89,clear sky
Qaqortoq,GL,60.7167,-46.0333,1.0,29,20,6.69,few clouds
Chokurdakh,RU,70.6333,147.9167,-27.75,88,83,3.39,broken clouds
Vaini,TO,-21.2,-175.2,25.0,83,75,2.57,broken clouds
Lavrentiya,RU,65.5833,-171.0,-21.74,79,0,0.94,clear sky
Dawlatabad,AF,36.4141,64.9053,10.67,53,96,1.11,overcast clouds
Saldanha,ZA,-33.0117,17.9442,20.0,77,39,5.66,scattered clouds
Saint-Paul,RE,-21.0096,55.2707,24.0,94,90,2.57,overcast clouds
Chifeng,CN,42.2683,118.9636,-15.22,88,30,1.47,scattered clouds
Mugur-Aksy,RU,50.35,90.5,-14.61,83,0,2.33,clear sky
Buchanan,LR,5.8808,-10.0467,25.0,94,40,1.54,scattered clouds
Milkovo,RU,54.7167,158.6167,-12.93,94,100,2.38,light snow
Zhigansk,RU,66.7697,123.3711,-40.64,80,92,5.04,overcast clouds
Wanning,CN,18.8003,110.3967,19.42,87,8,1.38,clear sky
Khatanga,RU,71.9667,102.5,-37.56,78,0,3.44,clear sky
Lagoa,PT,39.05,-27.9833,15.66,87,100,11.07,overcast clouds
Lebu,CL,-37.6167,-73.65,16.94,79,52,2.96,broken clouds
Azanka,RU,58.0401,64.7893,1.14,97,100,3.55,light rain
Karpogory,RU,64.0019,44.4451,-22.13,88,100,4.5,overcast clouds
Mayo,US,38.8876,-76.5119,11.11,34,20,5.14,few clouds
Victoria,HK,22.2855,114.1577,18.89,68,0,1.58,clear sky
Utinga,BR,-5.8172,-35.3954,31.0,51,40,5.14,scattered clouds
Longyearbyen,SJ,78.2186,15.6401,-6.0,73,75,0.51,broken clouds
Boditi,ET,6.9667,37.8667,17.48,49,39,1.78,scattered clouds
Georgetown,MY,5.4112,100.3354,27.0,89,20,1.54,few clouds
Pouebo,NC,-20.4,164.5667,24.6,77,2,1.13,clear sky
Geraldton,AU,-28.7667,114.6,21.0,94,90,9.26,overcast clouds
Lagos,NG,6.5833,3.75,27.59,81,69,3.33,broken clouds
Tucuma,BR,-0.1833,-50.05,27.03,87,87,2.99,overcast clouds
Palmer,US,42.1584,-72.3287,4.0,35,40,6.69,scattered clouds
Pevek,RU,69.7008,170.3133,-19.08,87,89,2.01,overcast clouds
Biltine,TD,14.5333,20.9167,19.42,22,1,6.19,clear sky
Miri,MY,4.4148,114.0089,25.0,100,40,1.03,scattered clouds
Saint-Philippe,RE,-21.3585,55.7679,26.0,83,75,1.54,light rain
Kahului,US,20.8947,-156.47,22.22,68,20,1.6,few clouds
Maltahohe,NA,-24.8333,16.9833,26.3,16,0,2.33,clear sky
Mana,GF,5.6592,-53.7767,25.99,86,100,5.95,overcast clouds
Bilibino,RU,68.0546,166.4372,-22.82,81,0,1.15,clear sky
Turkistan,KZ,43.0,68.0,6.29,85,100,3.86,overcast clouds
Chuy,UY,-33.6971,-53.4616,27.67,52,0,3.61,clear sky
Utete,TZ,-7.986,38.758,23.47,92,6,1.24,clear sky
Lethem,GY,3.3803,-59.7968,33.05,41,100,4.83,overcast clouds
Udachnyy,RU,66.4167,112.4,-38.05,79,0,2.12,clear sky
Nan,TH,18.8333,100.6667,19.16,68,0,0.57,clear sky
Sijunjung,ID,-0.6876,100.9537,21.81,89,49,0.2,scattered clouds
Bluff,NZ,-46.6,168.3333,12.98,79,5,1.89,clear sky
Chivilcoy,AR,-34.8957,-60.0167,32.78,69,0,0.89,clear sky
Bandrele,YT,-12.9067,45.1914,27.0,83,90,2.57,overcast clouds
Ellensburg,US,46.9965,-120.5479,10.0,50,1,11.32,clear sky
Suihua,CN,46.6406,126.9969,-22.96,88,100,1.07,overcast clouds
Pouembout,NC,-21.1333,164.9,24.3,83,19,0.87,few clouds
Naze,JP,28.3667,129.4833,15.85,82,99,4.26,overcast clouds
Butaritari,KI,3.0707,172.7902,27.26,80,100,9.35,light rain
Cayenne,GF,4.9333,-52.3333,26.0,94,75,3.09,moderate rain
Constitucion,CL,-35.3333,-72.4167,18.37,70,24,2.76,few clouds
Pavlovsk,RU,50.4578,40.1081,-9.84,90,100,5.85,overcast clouds
Bud,US,39.447,-86.1758,-2.78,46,1,1.17,clear sky
Dingle,PH,10.9995,122.6711,23.51,91,89,3.14,overcast clouds
Mackay,AU,-21.15,149.2,24.0,94,100,3.33,overcast clouds
Eydhafushi,MV,5.1033,73.0708,27.4,75,7,3.99,clear sky
Poum,NC,-20.2333,164.0167,26.59,68,0,1.88,clear sky
Hualmay,PE,-11.0964,-77.6139,23.93,66,78,4.42,broken clouds
Doha,QA,25.2867,51.5333,21.0,83,0,4.63,clear sky
Padang,ID,-0.9492,100.3543,23.0,88,40,1.03,scattered clouds
Tasiilaq,GL,65.6145,-37.6368,0.0,74,75,20.06,light rain
Kruisfontein,ZA,-34.0033,24.7314,20.56,84,0,0.89,clear sky
Monroe,US,43.1501,-77.6831,-2.78,58,75,11.32,snow
Chapais,CA,49.7834,-74.8492,-8.0,62,90,6.69,light snow
Ocampo,MX,21.65,-101.5,22.4,20,10,8.44,clear sky
Liverpool,GB,53.4106,-2.9779,4.0,87,75,8.75,heavy intensity rain
Barrow,US,71.2906,-156.7887,-18.0,71,90,3.6,overcast clouds
Severo-Kurilsk,RU,50.6789,156.125,-6.16,94,100,6.41,light snow
Adrar,MR,20.5022,-10.0711,16.6,32,100,4.04,overcast clouds
Kumbo,CM,6.2,10.6667,17.86,29,16,2.63,few clouds
Tete,MZ,-16.1564,33.5867,29.0,65,40,1.54,scattered clouds
Alofi,NU,-19.0595,-169.9187,26.0,94,100,3.09,overcast clouds
Kaifeng,CN,34.7911,114.3483,9.0,37,0,3.0,clear sky
Minusinsk,RU,53.7103,91.6875,-11.0,85,100,1.0,mist
Deputatskiy,RU,69.3,139.9,-37.11,85,3,0.88,clear sky
Qasigiannguit,GL,68.8193,-51.1922,-6.0,45,40,10.29,snow
Saskylakh,RU,71.9167,114.0833,-37.12,81,96,3.14,overcast clouds
Agirish,RU,61.9247,63.0231,-25.41,90,100,5.15,snow
Hofn,IS,64.2539,-15.2082,1.38,87,97,8.26,snow
Pangody,RU,65.85,74.4859,-31.0,86,52,5.62,broken clouds
Ardakan,IR,32.31,54.0175,11.0,50,0,2.06,clear sky
Bredasdorp,ZA,-34.5322,20.0403,20.0,77,100,2.06,overcast clouds
Nadym,RU,65.5333,72.5167,-30.95,85,81,6.28,broken clouds
Iqaluit,CA,63.7506,-68.5145,-4.0,86,90,7.2,overcast clouds
Muros,ES,42.7762,-9.0603,8.89,73,47,0.89,scattered clouds
Sitka,US,57.0531,-135.33,2.0,80,75,3.09,light snow
Mahdasht,IR,35.7299,50.8111,6.0,93,90,5.14,overcast clouds
Narsaq,GL,60.9167,-46.05,1.0,29,20,6.69,few clouds
Provideniya,RU,64.3833,-173.3,-17.92,90,88,3.39,overcast clouds
Fairlie,GB,55.756,-4.8556,3.33,86,83,4.02,broken clouds
Bartica,GY,6.4,-58.6167,29.0,70,40,6.17,scattered clouds
Bethel,US,41.3712,-73.414,7.0,31,40,6.17,scattered clouds
Kenai,US,60.5544,-151.2583,-10.0,85,90,4.63,mist
Vostok,RU,46.4856,135.8833,-25.02,90,100,1.11,overcast clouds
Sabang,ID,5.8933,95.3214,27.57,78,61,5.4,broken clouds
Sulzbach-Rosenberg,DE,49.4983,11.7517,3.33,93,90,2.57,light rain
Amursk,RU,50.2261,136.8994,-21.3,91,100,1.4,overcast clouds
Saint-Joseph,RE,-21.3667,55.6167,26.0,83,75,1.54,light rain
Pamekasan,ID,-7.1568,113.4746,25.57,85,51,5.68,broken clouds
Wajir,KE,1.7471,40.0573,29.76,40,0,3.08,clear sky
Babstovo,RU,48.1167,132.4833,-23.99,88,91,2.31,overcast clouds
Broome,US,42.2506,-75.833,-1.0,31,1,7.72,clear sky
Bundi,IN,25.4417,75.6417,12.86,39,0,2.16,clear sky
Havre-Saint-Pierre,CA,50.2334,-63.5986,0.0,93,90,4.12,snow
Patterson,US,37.4716,-121.1297,14.44,66,1,1.69,clear sky
Shimoda,JP,34.6667,138.95,9.43,55,0,4.44,clear sky
Castro,BR,-24.7911,-50.0119,24.49,56,0,2.02,clear sky
Mao,ES,39.8885,4.2658,12.0,87,0,0.51,clear sky
Port-Gentil,GA,-0.7193,8.7815,28.0,83,75,3.09,moderate rain
Kodiak,US,57.79,-152.4072,-3.0,74,1,1.54,clear sky
Havoysund,NO,70.9963,24.6622,-3.0,59,75,7.2,light snow
Muscat,OM,23.6139,58.5922,20.0,56,0,1.54,clear sky
Teguldet,RU,57.3064,88.1667,-0.73,98,100,4.29,overcast clouds
Torbay,CA,47.6666,-52.7314,1.11,93,90,7.72,light rain
Lingao,CN,19.9103,109.6859,18.98,92,0,3.32,clear sky
Buala,SB,-8.145,159.5921,27.17,82,96,5.13,light rain
Caxias,PT,38.7031,-9.2767,11.67,82,75,4.63,broken clouds
Kongolo,CD,-5.3833,27.0,22.59,89,100,0.51,overcast clouds
Gaoua,BF,10.2992,-3.2508,29.34,18,1,1.62,clear sky
Filingue,NE,14.3521,3.3168,25.31,18,56,2.68,broken clouds
Pangnirtung,CA,66.1451,-65.7125,-10.0,79,75,2.06,broken clouds
Codrington,AU,-38.2667,141.9667,14.14,79,99,5.81,overcast clouds
Kristiansund,NO,63.1115,7.732,-4.0,63,75,2.06,broken clouds
Kano,NG,12.0001,8.5167,22.0,40,68,1.54,haze
Kampene,CD,-3.6,26.6667,21.66,93,100,0.54,overcast clouds
Saint-Georges,GD,12.0564,-61.7485,29.0,61,20,9.26,few clouds
Fairbanks,US,64.8378,-147.7164,-21.67,77,90,0.49,light snow
Vanavara,RU,60.34,102.2797,-15.87,94,100,2.98,light snow
Sultepec,MX,18.8667,-99.95,25.0,9,1,3.09,clear sky
Tukrah,LY,32.5341,20.5791,16.81,51,100,3.73,overcast clouds
Fortuna,US,40.5982,-124.1573,11.67,93,75,5.66,broken clouds
Shaunavon,CA,49.6501,-108.4181,-24.0,70,100,3.6,overcast clouds
Kalianget,ID,-7.05,113.9333,26.16,84,8,6.03,clear sky
Cidreira,BR,-30.1811,-50.2056,24.93,64,28,3.84,scattered clouds
Bengkulu,ID,-3.8004,102.2655,24.7,76,98,2.9,light rain
Thompson,CA,55.7435,-97.8558,-33.0,56,75,7.2,snow
Kofele,ET,7.0667,38.7833,12.87,68,66,4.15,broken clouds
Saint-Pierre,RE,-21.3393,55.4781,26.0,83,75,1.54,light rain
Upernavik,GL,72.7868,-56.1549,-6.88,78,100,1.98,overcast clouds
Marawi,PH,7.9986,124.2928,22.78,93,97,2.68,overcast clouds
Coruripe,BR,-10.1256,-36.1756,28.0,67,65,8.2,broken clouds
Dighwara,IN,25.7333,85.0,12.0,87,0,2.36,mist
Tiverton,GB,50.9,-3.4833,5.0,90,88,2.24,overcast clouds
Yerbogachen,RU,61.2767,108.0108,-24.53,90,93,1.99,overcast clouds
Wenling,CN,28.3669,121.36,13.33,91,44,0.33,scattered clouds
Kuito,AO,-12.3833,16.9333,16.72,96,100,3.88,moderate rain
Ancud,CL,-41.8697,-73.8203,25.0,50,0,4.63,clear sky
Hithadhoo,MV,-0.6,73.0833,27.46,77,78,6.39,broken clouds
Ust-Kuyga,RU,70.0167,135.6,-33.63,83,100,1.53,overcast clouds
Mahebourg,MU,-20.4081,57.7,26.0,83,20,1.54,few clouds
Carballo,ES,43.213,-8.691,7.22,80,82,0.45,broken clouds
Rath,IN,25.5833,79.5667,11.25,60,0,1.67,clear sky
Ambilobe,MG,-13.2,49.05,23.58,92,97,0.68,light rain
Antofagasta,CL,-23.65,-70.4,23.33,60,20,5.66,few clouds
Burnie,AU,-41.0667,145.9167,15.56,78,18,5.81,few clouds
Dali,CN,25.7,100.1833,7.39,62,19,1.89,few clouds
Inhambane,MZ,-23.865,35.3833,27.0,78,20,2.06,few clouds
Svetlyy,RU,54.675,20.1347,-17.0,85,9,2.04,mist
Nantucket,US,41.2835,-70.0995,6.11,56,1,10.29,clear sky
Cabra,ES,37.4725,-4.4421,10.0,82,47,1.79,scattered clouds
Abalak,RU,58.1286,68.5944,0.72,94,100,6.04,overcast clouds
Inuvik,CA,68.3499,-133.7218,-31.0,76,100,1.54,overcast clouds
Saint-Augustin,CA,51.226,-58.6502,0.49,96,100,11.84,snow
Ostrovnoy,RU,68.0531,39.5131,-11.92,93,100,4.75,light snow
Senneterre,CA,48.3835,-77.2328,-9.0,67,75,5.66,light snow
Mayumba,GA,-3.432,10.6554,26.84,80,100,1.08,overcast clouds
Egvekinot,RU,66.3167,-179.1667,-22.28,77,5,3.58,clear sky
Baykit,RU,61.67,96.37,-12.77,92,100,2.42,light snow
Grafton,US,42.207,-71.6856,4.44,43,67,3.13,broken clouds
Sabzevar,IR,36.2126,57.6819,10.8,57,100,2.93,overcast clouds
Suoyarvi,RU,62.0833,32.35,-11.5,95,100,3.37,snow
Cherskiy,RU,68.75,161.3,-22.35,81,0,2.57,clear sky
Grindavik,IS,63.8424,-22.4338,1.0,64,40,7.2,scattered clouds
Divnomorskoye,RU,44.5011,38.1353,8.7,91,100,5.45,light rain
Russell,US,32.3502,-85.1999,8.0,81,90,2.06,overcast clouds
Lyuban,BY,52.7985,28.0048,-17.47,93,0,2.79,clear sky
Tuatapere,NZ,-46.1333,167.6833,14.77,72,1,1.61,clear sky
Ismailia,EG,30.6043,32.2723,16.25,68,0,2.79,clear sky
Juneau,US,58.3019,-134.4197,-6.0,68,75,2.06,broken clouds
Acapulco,MX,16.8634,-99.8901,29.0,65,20,4.63,few clouds
Greenwood,US,34.1668,-82.1165,10.56,37,75,2.57,broken clouds
Samarai,PG,-10.6167,150.6667,27.86,77,100,2.32,overcast clouds
Gonen,TR,40.1049,27.654,9.0,93,0,2.99,clear sky
Muli,MV,2.9167,73.5667,27.48,76,22,6.12,few clouds
Muhos,FI,64.808,25.9931,-11.0,85,0,4.12,clear sky
Goderich,CA,43.7501,-81.7165,-7.0,63,100,9.26,overcast clouds
Shitanjing,CN,39.2342,106.3439,-2.98,79,0,1.33,clear sky
Leningradskiy,RU,69.3833,178.4167,-25.16,77,0,3.18,clear sky
Lompoc,US,34.6391,-120.4579,20.0,42,1,1.51,clear sky
Saint-Louis,SN,16.3333,-15.0,25.0,44,0,1.03,clear sky
Chengde,CN,40.9725,117.9361,-5.18,92,37,0.96,scattered clouds
Ugoofaaru,MV,5.6667,73.0,27.56,73,0,3.74,clear sky
Sojat,IN,25.9167,73.6667,14.22,34,0,2.97,clear sky
Nuristan,AF,35.3,70.8333,-6.6,83,18,5.47,few clouds
Ormara,PK,25.2088,64.6357,19.77,48,0,3.39,clear sky
Vavuniya,LK,8.7514,80.4971,21.66,98,22,1.56,few clouds
Berlevag,NO,70.8578,29.0864,-2.88,93,100,11.12,light snow
Lincoln,US,40.8,-96.667,-11.11,67,90,6.17,light snow
Mazagao,BR,-0.115,-51.2894,33.0,70,40,4.12,scattered clouds
Shenjiamen,CN,29.9576,122.298,10.17,75,9,2.17,clear sky
Salalah,OM,17.0151,54.0924,24.0,69,40,3.6,scattered clouds
Southbridge,US,42.0751,-72.0334,4.44,45,29,1.34,scattered clouds
Hilo,US,19.7297,-155.09,22.78,53,1,1.54,clear sky
Ilulissat,GL,69.2167,-51.1,-6.0,45,40,10.29,snow
Vao,NC,-22.6667,167.4833,25.03,88,0,3.28,clear sky
Lere,NG,10.387,8.5726,22.6,22,100,3.42,overcast clouds
Antalaha,MG,-14.9003,50.2788,24.44,84,100,1.25,overcast clouds
Maxixe,MZ,-23.8597,35.3472,27.0,78,20,2.06,few clouds
Mindelo,CV,16.8901,-24.9804,21.0,56,75,12.35,broken clouds
Holeby,DK,54.7115,11.4642,-1.11,81,100,5.81,overcast clouds
Pisco,PE,-13.7,-76.2167,23.0,83,75,4.63,broken clouds
Dukat,RU,62.55,155.55,-23.18,89,100,1.2,overcast clouds
Talgar,KZ,43.3027,77.2395,1.0,86,75,3.0,mist
Beloha,MG,-25.1667,45.05,24.68,88,0,2.34,clear sky
Lorengau,PG,-2.0226,147.2712,27.67,76,96,1.76,overcast clouds
Aripuana,BR,-9.1667,-60.6333,25.01,97,100,0.36,overcast clouds
Voi,KE,-3.3945,38.563,24.11,76,40,1.22,light rain
Karaton,ID,-6.3424,106.1045,26.67,89,75,3.6,heavy intensity rain
Dunedin,NZ,-45.8742,170.5036,14.44,83,0,1.34,clear sky
Waingapu,ID,-9.6567,120.2641,25.37,80,94,2.36,light rain
Strezhevoy,RU,60.7333,77.5889,0.0,100,90,5.0,overcast clouds
Olot,ES,42.181,2.4901,10.0,55,28,2.16,scattered clouds
Sur,OM,22.5667,59.5289,17.25,62,0,2.62,clear sky
Fagernes,NO,60.9858,9.2324,-17.22,85,0,1.58,clear sky
Portland,US,45.5234,-122.6762,8.0,71,90,3.09,overcast clouds
Nagapattinam,IN,10.7667,79.8333,22.99,83,0,4.71,clear sky
Paita,PE,-5.0892,-81.1144,32.0,48,0,5.66,clear sky
Hammerfest,NO,70.6634,23.6821,-3.0,59,75,7.2,light snow
Mmathubudukwane,BW,-24.6,26.4333,20.0,100,90,2.57,light rain
Ler,SS,8.3018,30.1418,22.65,20,100,2.46,overcast clouds
Odienne,CI,9.51,-7.5692,30.89,25,100,1.36,overcast clouds
Yumen,CN,40.2833,97.2,-2.62,72,95,0.5,overcast clouds
Maturin,VE,9.75,-63.1767,29.84,52,100,4.7,overcast clouds
Borovoy,RU,55.4333,86.0833,-3.0,93,40,4.0,scattered clouds
Hasaki,JP,35.7333,140.8333,2.0,93,20,0.51,fog
